,Name,Database pscore 5 years,Database year 5 years,Database year combined 5 years
147,Universidade Federal do Ceará,2091.1,21.2426373756,61754.1649153
148,Universidade Federal do Rio Grande do Sul,6359.56666667,41.9967111948,149458.703783
149,Universidade Federal do Paraná,2382.0,98.0504670752,462677.155059
150,Universidade Federal Fluminense,2301.41666667,0.0,0.0
151,Imperial College London,23128.172619,2195.96029469,34441214.2485
152,University of Oxford,53642.45,5967.27357373,239869573.167
153,University of Cambridge,11511.2357143,136.744924609,1147325.3411
154,ETH Zurich,98330.45,14236.3395414,1756151623.37
155,École Polytechnique ParisTech,2524.23333333,5.79179965158,14734.3383136
156,University of Texas at Arlington,,,
157,Ecole Normale Superieure,,,
158,IIIT Bangalore,,,
159,Nanyang Technological University,,,
160,University of Waterloo,,,
161,Western University,,,
162,University of Nebraska,,,
163,Victoria University of Wellington,,,
164,University of Queensland,,,
165,Indiana University-Purdue University Indianapolis,,,
166,Chulalongkorn University,,,
167,University of Pittsburgh,,,
168,University of Michigan,,,
169,IIT Madras,,,
170,City University of New York,,,
171,University of British Columbia,,,
172,Queen’s University,,,
173,Virginia Commonwealth University,,,
174,Polytechnic University of Catalonia,,,
175,Emory University,,,
176,Ecole Normale Superieure de Cachan,,,
177,Georgetown University,,,
178,Binghamton University,,,
179,University of Otago,,,
180,VU Amsterdam,,,
181,McMaster University,,,
182,Monash University,,,
183,Tel Aviv University,,,
184,Boise State University,,,
185,Drexel University,,,
186,Boston College,,,
187,University of Bristol,,,
188,University of Kent,,,
189,Politecnico di Milano,,,
190,Australian National University,,,
191,Toyota Technological Institute at Chicago,,,
192,Technion-Israel Institute of Technology,,,
193,TU Delft,,,
194,University of Minnesota,,,
195,New Mexico State University,,,
196,Pennsylvania State University,,,
197,TU Dresden,,,
198,University of Salerno,,,
199,Washington University in St. Louis,,,
200,McGill University,,,
201,Naval Postgraduate School,,,
202,University of Edinburgh,,,
203,RWTH Aachen,,,
204,University of Bath,,,
205,IIT Kharagpur,,,
206,University of Melbourne,,,
207,IMDEA Software Institute,,,
208,University of Sydney,,,
209,University of North Carolina,,,
210,IIIT Delhi,,,
211,University of Nevada,,,
212,Concordia University,,,
213,IISc Bangalore,,,
214,Rochester Institute of Technology,,,
215,DIKU,,,
216,Chulalongkorn Uniersity,,,
217,Worcester Polytechnic Institute,,,
218,IST Austria,,,
219,University College London,,,
220,Columbia University,,,
221,Massey University,,,
222,University of Miami,,,
223,IIT Roorkee,,,
224,University of Tartu,,,
225,University of Victoria,,,
226,Carleton University,,,
227,Athens University of Economics and Business,,,
228,Texas A&M University,,,
229,EPFL,,,
230,Bar-Ilan University,,,
231,University of Maryland-College Park,,,
232,IIT Kanpur,,,
233,University of Adelaide,,,
234,University of Warsaw,,,
235,Stony Brook University,,,
236,University of Notre Dame,,,
237,University of Western Australia,,,
238,IIT Hyderabad,,,
239,IIT Bombay,,,
240,IIIT Hyderabad,,,
241,University of Maryland-Baltimore County,,,
242,University of New South Wales,,,
243,University of Alberta,,,
244,Aarhus University,,,
245,University of Zurich,,,
246,Max Planck Institute,,,
247,TU Darmstadt,,,
248,University of Athens,,,
249,Stevens Institute of Technology,,,
250,University of Calgary,,,
251,University of Massachusetts Lowell,,,
252,Rutgers University,,,
253,Ecole Normale Superieure de Lyon,,,
254,Colorado State University,,,
255,IIT Delhi,,,
256,BITS Pilani,,,
257,University of Auckland,,,
258,National University of Singapore,,,
259,University of Canterbury,,,
260,Chennai Mathematical Institute,,,
261,University of Montreal,,,
262,George Mason University,,,
263,University of Luxembourg,,,
264,Hebrew University of Jerusalem,,,
265,Simon Fraser University,,,
266,Indiana University,,,
267,University of Toronto,,,
268,University at Buffalo,,,
269,TU Munich,,,
270,University of Waikato,,,
