,Name,Computer vision pscore 5 years,Computer vision year 5 years,Computer vision year combined 5 years
138,Universidade Federal de Mato Grosso do Sul,339.416666667,0.0,0.0
139,Universidade Federal de São Carlos,6025.67916667,53.4332408758,725623.411093
140,Universidade Federal de Santa Catarina,1689.58333333,5.25281130846,12430.7003323
141,Universidade Federal do Rio Grande de Norte,2398.33333333,10.5625,36007.5625
142,Universidade Federal do Rio de Janeiro,6808.5,23.0417906126,114783.985134
143,Pontifícia Universidade Católica do Rio Grande do Sul,1821.25,0.0,0.0
144,Pontifícia Universidade Católica do Rio de Janeiro,4707.5875,14.5051504032,46419.2058742
145,Pontifícia Universidade Católica do Paraná,5066.66666667,17.8637155555,128504.134851
146,Universidade Estadual de Campinas,27763.4791667,604.450669333,10116511.6366
147,Universidade Federal do Ceará,371.333333333,0.0,0.0
148,Universidade Federal do Rio Grande do Sul,16126.8833333,52.7982013823,379830.260745
149,Universidade Federal do Paraná,15268.1666667,407.744515799,11642200.7561
150,Universidade Federal Fluminense,4257.51666667,76.1033596805,356766.264656
151,Imperial College London,188307.266667,12835.7173558,950774805.946
152,University of Oxford,24782.4833333,191.551109964,2986473.35545
153,University of Cambridge,21927.5785714,490.386143403,6321032.58609
154,ETH Zurich,185651.8,23303.0507299,5920501306.01
155,École Polytechnique ParisTech,30808.5,3862.26434921,291515058.882
156,University of Texas at Arlington,,,
157,Ecole Normale Superieure,,,
158,IIIT Bangalore,,,
159,Nanyang Technological University,,,
160,University of Waterloo,,,
161,Western University,,,
162,University of Nebraska,,,
163,Victoria University of Wellington,,,
164,University of Queensland,,,
165,Indiana University-Purdue University Indianapolis,,,
166,Chulalongkorn University,,,
167,University of Pittsburgh,,,
168,University of Michigan,,,
169,IIT Madras,,,
170,City University of New York,,,
171,University of British Columbia,,,
172,Queen’s University,,,
173,Virginia Commonwealth University,,,
174,Polytechnic University of Catalonia,,,
175,Emory University,,,
176,Ecole Normale Superieure de Cachan,,,
177,Georgetown University,,,
178,Binghamton University,,,
179,University of Otago,,,
180,VU Amsterdam,,,
181,McMaster University,,,
182,Monash University,,,
183,Tel Aviv University,,,
184,Boise State University,,,
185,Drexel University,,,
186,Boston College,,,
187,University of Bristol,,,
188,University of Kent,,,
189,Politecnico di Milano,,,
190,Australian National University,,,
191,Toyota Technological Institute at Chicago,,,
192,Technion-Israel Institute of Technology,,,
193,TU Delft,,,
194,University of Minnesota,,,
195,New Mexico State University,,,
196,Pennsylvania State University,,,
197,TU Dresden,,,
198,University of Salerno,,,
199,Washington University in St. Louis,,,
200,McGill University,,,
201,Naval Postgraduate School,,,
202,University of Edinburgh,,,
203,RWTH Aachen,,,
204,University of Bath,,,
205,IIT Kharagpur,,,
206,University of Melbourne,,,
207,IMDEA Software Institute,,,
208,University of Sydney,,,
209,University of North Carolina,,,
210,IIIT Delhi,,,
211,University of Nevada,,,
212,Concordia University,,,
213,IISc Bangalore,,,
214,Rochester Institute of Technology,,,
215,DIKU,,,
216,Chulalongkorn Uniersity,,,
217,Worcester Polytechnic Institute,,,
218,IST Austria,,,
219,University College London,,,
220,Columbia University,,,
221,Massey University,,,
222,University of Miami,,,
223,IIT Roorkee,,,
224,University of Tartu,,,
225,University of Victoria,,,
226,Carleton University,,,
227,Athens University of Economics and Business,,,
228,Texas A&M University,,,
229,EPFL,,,
230,Bar-Ilan University,,,
231,University of Maryland-College Park,,,
232,IIT Kanpur,,,
233,University of Adelaide,,,
234,University of Warsaw,,,
235,Stony Brook University,,,
236,University of Notre Dame,,,
237,University of Western Australia,,,
238,IIT Hyderabad,,,
239,IIT Bombay,,,
240,IIIT Hyderabad,,,
241,University of Maryland-Baltimore County,,,
242,University of New South Wales,,,
243,University of Alberta,,,
244,Aarhus University,,,
245,University of Zurich,,,
246,Max Planck Institute,,,
247,TU Darmstadt,,,
248,University of Athens,,,
249,Stevens Institute of Technology,,,
250,University of Calgary,,,
251,University of Massachusetts Lowell,,,
252,Rutgers University,,,
253,Ecole Normale Superieure de Lyon,,,
254,Colorado State University,,,
255,IIT Delhi,,,
256,BITS Pilani,,,
257,University of Auckland,,,
258,National University of Singapore,,,
259,University of Canterbury,,,
260,Chennai Mathematical Institute,,,
261,University of Montreal,,,
262,George Mason University,,,
263,University of Luxembourg,,,
264,Hebrew University of Jerusalem,,,
265,Simon Fraser University,,,
266,Indiana University,,,
267,University of Toronto,,,
268,University at Buffalo,,,
269,TU Munich,,,
270,University of Waikato,,,
